user_key,date,segment,order,title,detail,start_time,end_time,cost_jpy,link
a,8/28,morning,1,北車集合,前往搭乘機捷至桃園機場第一航廈A12站,7:30,8:10,0,
a,8/28,morning,2,皇民化時期,請至國泰航空櫃檯辦理收續。進行通關流程,8:30,10:30,0,
a,8/28,noon,1,起飛前往KIX,高歌離席,11:05,14:55,0,
a,8/28,noon,2,完成入境等手續,完成手續後前往飯店,14:55,15:55,970,"https://www.google.com.tw/maps/dir/Terminal+1,+%E5%A4%A7%E9%98%AA%E5%BA%9C%E6%97%A5%E6%9C%AC/%E6%97%A5%E6%9C%AC%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E6%B5%AA%E9%80%9F%E5%8D%80+Minatomachi,+1+Chome%E2%88%922+%E5%A4%A7%E9%98%AA%E8%92%99%E7%89%B9%E5%88%A9%E6%A0%BC%E6%8B%89%E6%96%AF%E6%A2%85%E7%88%BE%E9%85%92%E5%BA%97/@34.5271836,135.2187622,11z/am=t/data=!3m1!5s0x6000e70d9a556f41:0x7dce4995ff34c8c!4m14!4m13!1m5!1m1!1s0x6000b96e1a2c3ceb:0xa7fb8498ad7021f4!2m2!1d135.2446195!2d34.4348282!1m5!1m1!1s0x6000e70d12beff23:0xa3c84a44ea62f572!2m2!1d135.4965623!2d34.6666181!3e3?entry=ttu&g_ep=EgoyMDI1MDgxOC4wIKXMDSoASAFQAw%3D%3D"
a,8/28,night,1,辦理check-in,可以小休息,15:55,16:45,0,
a,8/28,night,2,晚餐時間,前往Harukas 300,16:45,20:00,2500,"https://www.google.com.tw/maps/dir/%E6%97%A5%E6%9C%AC%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E6%B5%AA%E9%80%9F%E5%8D%80+Minatomachi,+1+Chome%E2%88%922+%E5%A4%A7%E9%98%AA%E8%92%99%E7%89%B9%E5%88%A9%E6%A0%BC%E6%8B%89%E6%96%AF%E6%A2%85%E7%88%BE%E9%85%92%E5%BA%97/Harukas300%E5%B1%95%E6%9C%9B%E5%8F%B0+1+Chome-1-43+Abenosuji,+Abeno+Ward,+Osaka,+545-0052%E6%97%A5%E6%9C%AC/@34.6574029,135.4940897,14.75z/data=!3m1!5s0x6000ddefdfc4824d:0xa230d50aba26c286!4m14!4m13!1m5!1m1!1s0x6000e70d12beff23:0xa3c84a44ea62f572!2m2!1d135.4965623!2d34.6666181!1m5!1m1!1s0x6000ddf0273be0dd:0xf2471a0513ff5e8a!2m2!1d135.5133091!2d34.6463062!3e3?entry=ttu&g_ep=EgoyMDI1MDgxOC4wIKXMDSoASAFQAw%3D%3D"
a,8/28,night,3,返回飯店,周遭看看,20:00,-,170,
a,8/29,morning,1,起床梳洗,部隊起床,7:00,8:00,0,
a,8/29,morning,2,朝食時間,至KOMEDA吃早餐,8:30,9:30,450,"https://www.google.com.tw/maps/dir/%E5%A4%A7%E9%98%AA%E8%92%99%E7%89%B9%E5%88%A9%E6%A0%BC%E6%8B%89%E6%96%AF%E6%A2%85%E7%88%BE%E9%85%92%E5%BA%97/%E5%AE%A2%E7%BE%8E%E5%A4%9A%E5%92%96%E5%95%A1+%E9%9B%A3%E6%B3%A2%E5%8D%83%E6%97%A5%E5%89%8D%E5%BA%97+%E9%9B%A3%E6%B3%A2%E6%97%A5%E5%A4%A7%E3%83%93%E3%83%AB+%EF%BC%92F+3+Chome-3-4+Namba,+Chuo+Ward,+Osaka,+542-0076%E6%97%A5%E6%9C%AC/@34.6670269,135.4962161,17z/data=!3m2!4b1!5s0x6000e76b5457ea09:0x7c1f840964e54e42!4m14!4m13!1m5!1m1!1s0x6000e70d12beff23:0xa3c84a44ea62f572!2m2!1d135.4965623!2d34.6666181!1m5!1m1!1s0x6000e76b544118a3:0x45ab21a885e3fbdf!2m2!1d135.5017133!2d34.6666154!3e3?entry=ttu&g_ep=EgoyMDI1MDgxOC4wIKXMDSoASAFQAw%3D%3D"
a,8/29,morning,3,前往京都,搭淡水信義到梅田換深棕色到烏丸,9:40,10:50,650,"https://www.google.com.tw/maps/dir/%EF%BC%AA%EF%BC%B2%E9%9B%A3%E6%B3%A2/%E6%97%A5%E6%9C%AC%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8D%80+Naginatabokocho,+%E7%83%8F%E4%B8%B8/@34.8251285,135.4513962,11z/am=t/data=!3m1!5s0x6000e76b5457ea09:0x7c1f840964e54e42!4m14!4m13!1m5!1m1!1s0x6000e70da4db3f03:0x8d84c8f0f58422c9!2m2!1d135.4952492!2d34.6660463!1m5!1m1!1s0x6001089bb563b117:0x3b97f6a22337fdaa!2m2!1d135.7605895!2d35.0036744!3e3?entry=ttu&g_ep=EgoyMDI1MDgxOC4wIKXMDSoASAFQAw%3D%3D"
